# All infantry equipment

equipments = {
###########################################################
## Infantry Equipment (Rifles, Assault Rifles, Battle Rifles ...etc)
###########################################################
	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}
# 1918 Rifle (Gewehr 88)
	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.3
		resources = { steel = 1 }

		# Combat Stats
		soft_attack = 3
		hard_attack = 0.5
		air_attack = 0
		defense = 16
		breakthrough = 1

		# Armor Stats
		ap_attack = 1
	}

# 1936 Rifle (Kar98k)
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.5
		resources = { steel = 2 }

		# Combat Stats
		soft_attack = 6
		hard_attack = 1
		air_attack = 0
		defense = 22
		breakthrough = 3

		# Armor Stats
		ap_attack = 4
	}

# 1940 Rifle (Gewehr 41w)
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 20
		visual_level = 2
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.6
		resources = { steel = 3 }

		# Combat Stats
		soft_attack = 9
		hard_attack = 1.5
		air_attack = 0
		defense = 28
		breakthrough = 4

		# Armor Stats
		ap_attack = 5
	}	
	
# 1939 SMG (MP-40)
	infantry_smg_equipment = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 20
		visual_level = 2
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.8
		build_cost_ic = 0.8
		resources = { steel = 3 }

		# Combat Stats
		soft_attack = 13
		hard_attack = 1.5
		air_attack = 0
		defense = 30
		breakthrough = 6

		# Armor Stats
		ap_attack = 8
	}
	
# 1942 Rifle (Gewehr 43)
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 30
		visual_level = 3
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.7
		resources = { steel = 4 }

		# Combat Stats
		soft_attack = 12
		hard_attack = 2
		air_attack = 0
		defense = 34
		breakthrough = 5

		# Armor Stats
		ap_attack = 10
	}
	
# 1945 Battle Rifle
	infantry_equipment_4 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 40
		visual_level = 4
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.8
		resources = { steel = 4 }

		# Combat Stats
		soft_attack = 14
		hard_attack = 2
		air_attack = 0
		defense = 35
		breakthrough = 6

		# Armor Stats
		ap_attack = 14
	}	
# 1945 Assault Rifle
	infantry_ar_equipment = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 40
		visual_level = 4
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.8
		build_cost_ic = 0.9
		resources = { steel = 4 }

		# Combat Stats
		soft_attack = 16
		hard_attack = 2.5
		air_attack = 0
		defense = 38
		breakthrough = 8

		# Armor Stats
		ap_attack = 15
	}	
# 1950 Battle Rifle
	infantry_equipment_5 = {
		year = 1950
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 40
		visual_level = 4
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 0.9
		resources = { steel = 5 }

		# Combat Stats
		soft_attack = 17
		hard_attack = 2.5
		air_attack = 0
		defense = 39
		breakthrough = 7

		# Armor Stats
		ap_attack = 16
	}
	
# 1959 Assault Rifle/Battle Rifle
	infantry_equipment_6 = {
		year = 1959
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 40
		visual_level = 4
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 1
		resources = { steel = 5 }

		# Combat Stats
		soft_attack = 18
		hard_attack = 3
		air_attack = 0
		defense = 42
		breakthrough = 9

		# Armor Stats
		ap_attack = 18
	}

# 1964 Assault Rifle
	infantry_equipment_7 = {
		year = 1964
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 40
		visual_level = 4
		
		# Technical Stats
		maximum_speed = 4
		reliability = 0.9
		build_cost_ic = 1.2
		resources = { steel = 6 }

		# Combat Stats
		soft_attack = 20
		hard_attack = 3
		air_attack = 0
		defense = 44
		breakthrough = 10

		# Armor Stats
		ap_attack = 20
	}	
}
